Group Name,Role,Email,Status
Course 001 Group Name,student,[email],active
Course 001 Group Name,student,[email],active
Course 001 Group Name,student,[email],active
Course 001 Group Name,student,[email],active
Course 001 Group Name,student,[email],active
Course 001 Group Name,student,[email],active
Course 001 Group Name,student,[email],active
Course 001 Group Name,student,[email],active
Course 001 Group Name,student,[email],active
Course 001 Group Name,student,[email],active
Course 002 Group Name,student,[email],active
Course 002 Group Name,student,[email],active
Course 002 Group Name,student,[email],active
Course 002 Group Name,student,[email],active
Course 002 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 001 Group Name,student,[email],active
FEM 002 Group Name,student,[email],active
FEM 002 Group Name,student,[email],active
FEM 002 Group Name,student,[email],active
FEM 002 Group Name,student,[email],active
FEM 002 Group Name,student,[email],active
edTPA 001 Group Name,student,[email],active
edTPA 001 Group Name,student,[email],active
edTPA 001 Group Name,student,[email],active
edTPA 001 Group Name,student,[email],active
edTPA 001 Group Name,student,[email],active
